;figi;ticker;share_name;datetime;last_price;rsi_float;sell_flag;buy_flag;strategy_id;profit;currency
0;BBG000BH0FR6;SGEN;Seagen Inc.;2022-06-22 13:59:22.344256;174.99;79.585;1;0;rsi;0;usd
1;BBG000BQHGR6;OKE;ONEOK;2022-06-22 13:59:22.433256;55.15;29.6752;0;1;rsi;0;usd
2;BBG000G7CDN9;WMS;Advanced Drainage Systems;2022-06-22 13:59:22.497256;83.45;29.5367;0;1;rsi;0;usd
3;BBG000BLMTR3;PUM@DE;PUMA SE;2022-06-22 13:59:22.521253;74.0;15.7161;0;1;rsi;0;eur
4;BBG000BG3445;COO;The Cooper Companies;2022-06-22 13:59:22.596268;302.69;26.7328;0;1;rsi;0;usd
5;BBG000BNNKG9;MAS;Masco;2022-06-22 13:59:22.671254;47.3;27.1089;0;1;rsi;0;usd
6;BBG000DWG505;BRK.B;Berkshire Hathaway;2022-06-22 13:59:22.749349;271.93;27.0924;0;1;rsi;0;usd
7;BBG0022FMPD5;EVBG;Everbridge Inc;2022-06-22 13:59:22.792255;28.94;29.6127;0;1;rsi;0;usd
8;BBG000BWHD54;VNO;Vornado REIT;2022-06-22 13:59:22.852254;28.27;26.7193;0;1;rsi;0;usd
9;BBG000CSZKR2;MBT;АДР МТС;2022-06-22 13:59:22.999252;4.2;18.2897;0;1;rsi;0;usd
10;BBG000BS5CM9;BXP;Boston Properties REIT;2022-06-22 13:59:23.045254;89.96;25.9312;0;1;rsi;0;usd
11;BBG000C2YHG9;DISH;DISH Network Corp;2022-06-22 13:59:23.084252;16.57;23.8775;0;1;rsi;0;usd
12;BBG001LFLZZ1;BRX;Brixmor Property Group REIT;2022-06-22 13:59:23.147254;19.55;27.9238;0;1;rsi;0;usd
13;BBG000BQ87N0;ES;Eversource Energy;2022-06-22 13:59:23.190251;78.5;22.5853;0;1;rsi;0;usd
14;BBG000D7HF89;SON;Sonoco Products Co;2022-06-22 13:59:23.269249;52.17;29.141;0;1;rsi;0;usd
15;BBG000RMWQD4;ENPG;En+ Group;2022-06-22 13:59:23.305249;518.0;25.0302;0;1;rsi;0;rub
16;BBG000BB5792;RCL;Royal Caribbean Cruises;2022-06-22 13:59:23.324252;37.12;24.8902;0;1;rsi;0;usd
17;BBG00W9LF2G5;PRAX;Praxis Precision Medicines;2022-06-22 13:59:23.414251;2.1;26.2589;0;1;rsi;0;usd
18;BBG000GZYVY1;JACK;Jack in the Box;2022-06-22 13:59:23.510249;60.0;29.5043;0;1;rsi;0;usd
19;BBG000BBZBV5;CON@DE;Continental AG;2022-06-22 13:59:23.527250;66.67;24.5151;0;1;rsi;0;eur
20;BBG000QY3XZ2;EXPE;Expedia;2022-06-22 13:59:23.567250;98.5;29.1051;0;1;rsi;0;usd
21;BBG001HRFJG4;ZEN;Zendesk Inc;2022-06-22 13:59:23.588250;56.79;22.5739;0;1;rsi;0;usd
22;BBG000F4F1N0;MTH;Meritage Homes Corp;2022-06-22 13:59:23.654250;65.1;24.2821;0;1;rsi;0;usd
23;BBG000VDC3G9;ZGNX;Zogenix Inc;2022-06-22 13:59:23.722251;26.68;76.3252;1;0;rsi;0;usd
24;BBG000Q1NMJ4;NWE;NorthWestern Corporation;2022-06-22 13:59:23.765278;54.93;29.8252;0;1;rsi;0;usd
25;BBG000VC0T95;WDAY;Workday Inc;2022-06-22 13:59:23.797279;138.0;29.8536;0;1;rsi;0;usd
26;BBG000BBZW12;DBK@DE;Deutsche Bank AG;2022-06-22 13:59:23.815249;10.69;26.7751;0;1;rsi;0;eur
27;BBG00KHGQ0H4;HHR;HeadHunter Group PLC;2022-06-22 13:59:23.872250;15.3;18.8587;0;1;rsi;0;usd
28;BBG0035LY913;NWSA;News Corp (A);2022-06-22 13:59:24.012248;15.22;29.4207;0;1;rsi;0;usd
29;BBG00MJDR6J9;LEGH;Legacy Housing Corp;2022-06-22 13:59:24.064248;12.96;29.6161;0;1;rsi;0;usd
30;BBG000NN8497;LKOD@GS;LUKOIL PJSC;2022-06-22 13:59:24.137247;50.62;26.9599;0;1;rsi;0;usd
31;BBG000BWNFZ9;WDC;Western Digital;2022-06-22 13:59:24.164246;46.3;29.4189;0;1;rsi;0;usd
32;BBG000BT5PG5;SMG;Scotts Miracle-Gro Co The;2022-06-22 13:59:24.224249;76.72;28.7005;0;1;rsi;0;usd
33;BBG000BQZMH4;PEG;Public Service Enterprise Group;2022-06-22 13:59:24.249272;59.64;22.6562;0;1;rsi;0;usd
34;BBG009Q036D0;GMS;GMS Inc;2022-06-22 13:59:24.355245;39.9;28.6145;0;1;rsi;0;usd
35;BBG000BFRF55;CLF;Cleveland-Cliffs;2022-06-22 13:59:24.404245;16.97;28.6231;0;1;rsi;0;usd
36;BBG003LYCMB1;SFIN;ЭсЭфАй;2022-06-22 13:59:24.448245;557.8;71.9417;1;0;rsi;0;rub
37;BBG000BWT790;RHM@DE;Rheinmetall AG;2022-06-22 13:59:24.502248;140.91;91.0184;1;0;rsi;0;eur
38;BBG000BCWWV0;CMCO;Columbus McKinnon Corp;2022-06-22 13:59:24.535246;28.37;27.5816;0;1;rsi;0;usd
39;BBG000LW3NX5;DPW@DE;Deutsche Post AG;2022-06-22 13:59:24.633247;42.15;24.8805;0;1;rsi;0;eur
40;BBG00R4Z2NT4;VEON-RX;VEON;2022-06-22 13:59:24.731245;40.2;23.8316;0;1;rsi;0;rub
41;BBG000BB6M98;FE;FirstEnergy;2022-06-22 13:59:24.749246;35.96;16.6051;0;1;rsi;0;usd
42;BBG000H01H92;AMCX;AMC Networks Inc;2022-06-22 13:59:24.853244;28.25;27.8599;0;1;rsi;0;usd
43;BBG000BL9MZ4;MHO;M/I Homes Inc;2022-06-22 13:59:24.913245;36.2;28.0361;0;1;rsi;0;usd
44;BBG000R607Y3;PLZL;Полюс Золото;2022-06-22 13:59:24.982246;9601.5;22.8469;0;1;rsi;0;rub
45;BBG000J6XT05;EXC;Exelon Corporation;2022-06-22 13:59:25.106245;41.18;25.76;0;1;rsi;0;usd
46;BBG00K4MPP27;VNE;Veoneer Inc;2022-06-22 13:59:25.196244;36.89;73.7172;1;0;rsi;0;usd
47;BBG000BC1L02;AOS;A. O. Smith Corporation;2022-06-22 13:59:25.215244;52.92;29.4436;0;1;rsi;0;usd
48;BBG000BRJL00;PPL;PPL;2022-06-22 13:59:25.318244;25.78;29.8642;0;1;rsi;0;usd
49;BBG00W0KZD98;LI;Li Auto;2022-06-22 13:59:25.356244;35.65;77.4022;1;0;rsi;0;usd
50;BBG000BCLYL9;MSM;MSC Industrial Direct Co Inc;2022-06-22 13:59:25.431242;73.72;29.0837;0;1;rsi;0;usd
51;BBG000MQ1SN9;DVA;DaVita HealthCare Partners;2022-06-22 13:59:25.452242;73.43;17.534;0;1;rsi;0;usd
52;BBG000BLR3Y7;IDA;IDACORP, Inc.;2022-06-22 13:59:25.500243;98.27;29.4669;0;1;rsi;0;usd
53;BBG00DW0PN34;1COV@DE;Covestro AG;2022-06-22 13:59:25.536242;44.7;28.3271;0;1;rsi;0;eur
54;BBG000BVPV84;AMZN;Amazon.com;2022-06-22 13:59:25.599242;108.38;15.5564;0;1;rsi;0;usd
55;BBG000Q4NZ54;ENV;Envestnet Inc;2022-06-22 13:59:25.649240;52.55;23.1392;0;1;rsi;0;usd
56;BBG00NPL9WH7;TPTX;Turning Point Therapeutics Inc;2022-06-22 13:59:25.671242;74.58;80.7568;1;0;rsi;0;usd
57;BBG000CKGDS5;FR;First Industrial REIT;2022-06-22 13:59:25.705240;46.44;28.6181;0;1;rsi;0;usd
58;BBG00CBYY6M1;HGV;Hilton Grand Vacations Inc;2022-06-22 13:59:25.779243;36.58;29.2404;0;1;rsi;0;usd
59;BBG000BCTQ65;XEL;Xcel Energy;2022-06-22 13:59:25.806244;64.76;27.0272;0;1;rsi;0;usd
60;BBG000BGRB25;MPW;Medical Properties REIT;2022-06-22 13:59:25.857244;14.75;27.8311;0;1;rsi;0;usd
61;BBG000BP6LJ8;MO;Altria Group;2022-06-22 13:59:26.030242;45.71;26.3383;0;1;rsi;0;usd
62;BBG000B9X8C0;AEE;Ameren;2022-06-22 13:59:26.177249;81.98;22.1794;0;1;rsi;0;usd
63;BBG000BK6MB5;GE;General Electric Company;2022-06-22 13:59:26.249239;66.2;27.9584;0;1;rsi;0;usd
64;BBG000QCQ764;NP;Neenah;2022-06-22 13:59:26.272240;32.77;28.1281;0;1;rsi;0;usd
65;BBG000D54HT0;DB1@DE;Deutsche Boerse AG;2022-06-22 13:59:26.322242;142.74;26.7898;0;1;rsi;0;eur
66;BBG000BVWLJ6;JCI;Johnson Controls;2022-06-22 13:59:26.365241;47.37;28.9218;0;1;rsi;0;usd
67;BBG00CWTTQ41;ASIX;AdvanSix Inc;2022-06-22 13:59:26.439240;34.16;24.1676;0;1;rsi;0;usd
68;BBG000M44VW8;OC;Owens Corning;2022-06-22 13:59:26.566237;75.61;27.2964;0;1;rsi;0;usd
69;BBG000DSMS70;ILMN;Illumina;2022-06-22 13:59:26.662238;183.62;28.1765;0;1;rsi;0;usd
70;BBG000BVP5P2;SLG;SL Green REIT;2022-06-22 13:59:26.697240;48.37;25.9835;0;1;rsi;0;usd
71;BBG00XV2T033;KSPI@GS;ГДР Kaspi.kz JSC;2022-06-22 13:59:26.734253;59.0;27.1695;0;1;rsi;0;usd
72;BBG000DN7P92;SYK;Stryker;2022-06-22 13:59:26.778238;195.69;24.0807;0;1;rsi;0;usd
73;BBG000BLW530;EMN;Eastman Chemical Company;2022-06-22 13:59:26.800239;90.22;29.6956;0;1;rsi;0;usd
74;BBG000LYF3S8;NVS;Novartis AG;2022-06-22 13:59:26.825239;80.49;27.0233;0;1;rsi;0;usd
75;BBG0122M8031;SLVM;Sylvamo Corp.;2022-06-22 13:59:26.886240;37.0;28.6132;0;1;rsi;0;usd
76;BBG000CB8Q50;UHS;Universal Health Services;2022-06-22 13:59:26.909238;102.21;25.9068;0;1;rsi;0;usd
77;BBG0077VS2C0;BLD;TopBuild Corp;2022-06-22 13:59:26.953236;157.12;29.8801;0;1;rsi;0;usd
78;BBG000BS3CD1;FRE@DE;Fresenius SE;2022-06-22 13:59:27.029235;29.5;20.3209;0;1;rsi;0;eur
79;BBG000MJRJJ2;HHC;Howard Hughes Corp;2022-06-22 13:59:27.086236;61.29;28.5348;0;1;rsi;0;usd
80;BBG000PLF6N0;FOLD;Amicus Therapeutics;2022-06-22 13:59:27.104236;10.5;71.2809;1;0;rsi;0;usd
81;BBG000BVDBY2;DRQ;Dril-Quip Inc;2022-06-22 13:59:27.122236;24.65;29.2965;0;1;rsi;0;usd
82;BBG000BMFNP4;IOSP;Innospec;2022-06-22 13:59:27.299235;88.85;29.4253;0;1;rsi;0;usd
83;BBG00172J7S9;OKEY;O'Key Group SA;2022-06-22 13:59:27.343235;17.39;25.2216;0;1;rsi;0;rub
84;BBG000QW7VC1;HCA;HCA Healthcare;2022-06-22 13:59:27.403237;173.65;29.1263;0;1;rsi;0;usd
85;BBG000QY6FL3;NVTK@GS;Novatek PJSC;2022-06-22 13:59:27.458236;124.7;26.714;0;1;rsi;0;usd
86;BBG00L9HLWV8;MSGE;Madison Square Garden Entertainment;2022-06-22 13:59:27.564235;55.36;29.2873;0;1;rsi;0;usd
87;BBG000BQGLS5;OGE;OGE Energy Corp.;2022-06-22 13:59:27.648235;35.28;22.8643;0;1;rsi;0;usd
88;BBG000FWGSZ5;IRKT;Корпорация ИРКУТ;2022-06-22 13:59:27.744234;35.62;71.3888;1;0;rsi;0;rub
89;BBG000N16BP3;ISKJ;ИСКЧ;2022-06-22 13:59:27.772234;61.58;29.9957;0;1;rsi;0;rub
90;BBG00ZVC67K7;VTSC@DE;Vitesco Technologies Group AG;2022-06-22 13:59:27.801233;37.2;17.5369;0;1;rsi;0;eur
91;BBG000BC33T9;ARE;Alexandria Real Estate Equities REIT;2022-06-22 13:59:27.846234;131.47;23.3731;0;1;rsi;0;usd
92;BBG005H82GB2;CC;Chemours Company;2022-06-22 13:59:27.866233;31.7;28.8038;0;1;rsi;0;usd
93;BBG009CL6VK3;TASK;TaskUs;2022-06-22 13:59:27.883234;15.27;29.7842;0;1;rsi;0;usd
94;BBG000BNTTY4;MDC;M.D.C. Holdings;2022-06-22 13:59:27.942235;28.35;24.9979;0;1;rsi;0;usd
95;BBG000BG7GX2;SAP@DE;SAP SE;2022-06-22 13:59:28.052233;94.0;24.0879;0;1;rsi;0;eur
96;BBG000CQV2N4;ICUI;ICU Medical Inc;2022-06-22 13:59:28.152232;156.81;22.5948;0;1;rsi;0;usd
97;BBG00VSH86G4;PRG;PROG Holdings;2022-06-22 13:59:28.172232;16.55;21.0254;0;1;rsi;0;usd
98;BBG000C496P7;PARA;Paramount Global;2022-06-22 13:59:28.224233;24.41;28.8397;0;1;rsi;0;usd
99;BBG000R7Z112;DAL;Delta Air Lines;2022-06-22 13:59:28.245232;30.16;29.7222;0;1;rsi;0;usd
100;BBG000WCFV84;LYB;LyondellBasell;2022-06-22 13:59:28.466229;91.25;29.352;0;1;rsi;0;usd
101;BBG000BSXQV7;SHW;Sherwin-Williams;2022-06-22 13:59:28.507231;219.97;28.235;0;1;rsi;0;usd
102;BBG000BCVJ77;BAX;Baxter International;2022-06-22 13:59:28.530229;63.59;22.7693;0;1;rsi;0;usd
103;BBG000BR14K5;CB;Chubb;2022-06-22 13:59:28.554242;188.5;29.1954;0;1;rsi;0;usd
104;BBG000BWVCP8;WMB;The Williams Companies;2022-06-22 13:59:28.594231;30.64;29.9634;0;1;rsi;0;usd
105;BBG000J79P80;SXT;Sensient Technologies Corp;2022-06-22 13:59:28.625231;74.12;26.4697;0;1;rsi;0;usd
106;BBG000PKZDX4;KALU;Kaiser Aluminum Corp;2022-06-22 13:59:28.664229;76.86;29.4311;0;1;rsi;0;usd
107;BBG000L69KL5;TCX;Tucows Inc;2022-06-22 13:59:28.713229;41.0;28.3304;0;1;rsi;0;usd
108;BBG00WCNDCZ6;AAN;The Aarons Company;2022-06-22 13:59:28.731230;15.15;29.9488;0;1;rsi;0;usd
109;BBG006G063F9;INFO;IHS Markit;2022-06-22 13:59:28.754230;108.61;26.3863;0;1;rsi;0;usd
110;BBG010R8C3Y4;GRUB;АДР Just Eat Takeaway.com N.V.;2022-06-22 13:59:28.809231;2.9;26.2269;0;1;rsi;0;usd
111;BBG000BB5B84;LII;Lennox International Inc;2022-06-22 13:59:28.827229;186.83;29.4162;0;1;rsi;0;usd
112;BBG000G7W420;LHCG;LHC Group Inc;2022-06-22 13:59:28.854231;154.43;19.0325;0;1;rsi;0;usd
113;BBG00VPKLPX4;POGR;Petropavlovsk PLC;2022-06-22 13:59:28.962229;3.31;25.5411;0;1;rsi;0;rub
114;BBG000BC3WH8;HOT@DE;Hochtief AG;2022-06-22 13:59:28.987229;57.6;26.013;0;1;rsi;0;eur
115;BBG000P1B7C8;MODV;ModivCare Inc.;2022-06-22 13:59:29.023231;82.84;28.7101;0;1;rsi;0;usd
116;BBG000BNJHS8;LUV;Southwest Airlines;2022-06-22 13:59:29.057229;35.31;25.8527;0;1;rsi;0;usd
117;BBG000BKTXF2;BECN;Beacon Roofing Supply Inc;2022-06-22 13:59:29.077229;49.82;24.2089;0;1;rsi;0;usd
118;BBG000BKXBV7;ARNA;Arena Pharmaceuticals Inc;2022-06-22 13:59:29.154231;99.92;77.0831;1;0;rsi;0;usd
119;BBG000BL9C59;MAC;Macerich REIT;2022-06-22 13:59:29.194227;8.98;26.7746;0;1;rsi;0;usd
120;BBG00JRH1P95;WHD;Cactus Inc;2022-06-22 13:59:29.320228;39.72;27.3616;0;1;rsi;0;usd
121;BBG000C23DD5;EVT@DE;Evotec AG;2022-06-22 13:59:29.366229;24.0;25.7697;0;1;rsi;0;eur
122;BBG003PS7JV1;ALLE;Allegion;2022-06-22 13:59:29.403226;95.11;25.2053;0;1;rsi;0;usd
123;BBG000BFZVH8;CNMD;CONMED Corporation;2022-06-22 13:59:29.478228;89.5;26.7887;0;1;rsi;0;usd
124;BBG00BN96922;DOW;Dow Inc;2022-06-22 13:59:29.548226;56.0;25.8487;0;1;rsi;0;usd
125;BBG000C1FQS9;ETR;Entergy Corporation;2022-06-22 13:59:29.587227;104.66;27.5961;0;1;rsi;0;usd
126;BBG0019GM953;JELD;JELD-WEN Holding Inc;2022-06-22 13:59:29.605228;13.1;22.3509;0;1;rsi;0;usd
127;BBG000BKPL53;ZBH;Zimmer Biomet Holdings;2022-06-22 13:59:29.626232;102.8;27.6459;0;1;rsi;0;usd
128;BBG001B12Z39;TCMD;Tactile Systems Technology Inc;2022-06-22 13:59:29.659228;6.85;28.8544;0;1;rsi;0;usd
129;BBG000BGJRC8;CSX;CSX Corp;2022-06-22 13:59:29.679226;28.6;29.0714;0;1;rsi;0;usd
130;BBG003PGJHP5;TMHC;Taylor Morrison Home Corp;2022-06-22 13:59:29.705227;20.81;25.1666;0;1;rsi;0;usd
131;BBG00Z5KBW72;GDEV;Nexters Inc;2022-06-22 13:59:29.732241;6.38;28.7463;0;1;rsi;0;usd
132;BBG000BBX657;AMWD;American Woodmark Corp;2022-06-22 13:59:29.749238;41.7;29.5775;0;1;rsi;0;usd
