;figi;ticker;share_name;datetime;last_price;rsi_float;sell_flag;buy_flag;strategy_id;profit;currency
133;TBG000PV2L86;TNL;Travel + Leisure Co.;2022-06-22 13:59:29.786224;39.33;28.5809;0;1;rsi;0;usd
134;BBG000BBFBD7;ALV@DE;Allianz SE;2022-06-22 13:59:29.808227;190.73;24.8796;0;1;rsi;0;eur
135;BBG00KT2SCV8;GSKY;GreenSky Inc;2022-06-22 13:59:29.834254;9.64;28.7244;0;1;rsi;0;usd
136;BBG000BF33K1;CBRL;Cracker Barrel Old Country Sto;2022-06-22 13:59:29.916254;84.41;29.4382;0;1;rsi;0;usd
137;BBG003LFWP05;BFAM;Bright Horizons Family Solutio;2022-06-22 13:59:30.066223;74.25;29.3515;0;1;rsi;0;usd
138;BBG01103B471;VSCO;Victorias Secret & Co.;2022-06-22 13:59:30.118253;32.0;28.6011;0;1;rsi;0;usd
139;BBG000BMLWX8;KBH;KB Home;2022-06-22 13:59:30.170225;25.69;25.7468;0;1;rsi;0;usd
140;BBG000PXZFW2;WLK;Westlake Corporation;2022-06-22 13:59:30.195232;99.47;22.8857;0;1;rsi;0;usd
141;BBG000RK52V1;OGKB;Вторая генерирующая компания оптового рынка электроэнергии;2022-06-22 13:59:30.223225;0.67;73.0365;1;0;rsi;0;rub
142;BBG00BN961G4;DD;DuPont de Nemours Inc;2022-06-22 13:59:30.250224;56.83;29.5888;0;1;rsi;0;usd
143;BBG000BQHTV3;OLN;Olin Corp;2022-06-22 13:59:30.309225;47.95;25.0181;0;1;rsi;0;usd
144;BBG000VFBQG4;MGNT@GS;Magnit PJSC;2022-06-22 13:59:30.424224;7.9;21.5847;0;1;rsi;0;usd
145;BBG001J2R5H3;VAC;Marriott Vacations Worldwide Corporation;2022-06-22 13:59:30.633225;114.26;29.6022;0;1;rsi;0;usd
146;BBG000J3D1Y8;OSUR;OraSure Technologies Inc;2022-06-22 13:59:30.737222;2.86;26.8003;0;1;rsi;0;usd
147;BBG000BM5SR2;IP;International Paper;2022-06-22 13:59:30.776223;41.91;29.5888;0;1;rsi;0;usd
148;BBG000C5Z443;ENOV;Enovis;2022-06-22 13:59:31.050222;55.95;28.9444;0;1;rsi;0;usd
149;BBG000BGVW60;D;Dominion Energy Inc;2022-06-22 13:59:31.106219;74.56;28.8476;0;1;rsi;0;usd
150;BBG000BD9FD1;MUV2@DE;Muenchener Rueckversicherungs-Gesellschaft AG;2022-06-22 13:59:31.255221;234.82;28.867;0;1;rsi;0;eur
151;BBG000SR0YS4;LNZLP;Лензолото - привилегированные акции;2022-06-22 13:59:31.286220;1545.0;22.9898;0;1;rsi;0;rub
152;BBG000BQW085;HAIN;Hain Celestial Group Inc;2022-06-22 13:59:31.326221;23.17;29.4666;0;1;rsi;0;usd
153;BBG001PD3L10;EVK@DE;Evonik Industries AG;2022-06-22 13:59:31.365254;25.24;21.6666;0;1;rsi;0;eur
154;BBG0016YQTR5;TPH;Tri Pointe Homes, Inc.;2022-06-22 13:59:31.403222;15.46;26.2982;0;1;rsi;0;usd
155;BBG000JYP7L8;CE;Celanese Corp;2022-06-22 13:59:31.474249;124.1;28.201;0;1;rsi;0;usd
156;BBG000FR1RP5;ADS@DE;Adidas;2022-06-22 13:59:31.497248;200.0;20.4196;0;1;rsi;0;eur
157;BBG000H3FZM6;SRCL;Stericycle;2022-06-22 13:59:31.527221;41.11;26.8507;0;1;rsi;0;usd
158;BBG000BNGTQ7;BBWI;Bath & Body Works;2022-06-22 13:59:31.615221;0.0;13.4625;0;1;rsi;0;usd
159;BBG000BP52R2;MMM;3M Company;2022-06-22 13:59:31.655218;131.0;26.8534;0;1;rsi;0;usd
160;BBG000BMBL90;ITW;Illinois Tool Works;2022-06-22 13:59:31.846218;181.46;29.6735;0;1;rsi;0;usd
161;BBG000QTF8K1;DXCM;DexCom Inc;2022-06-22 13:59:31.943219;70.3;13.4124;0;1;rsi;0;usd
162;BBG0098VVDT9;OLLI;Ollie's Bargain Outlet Holding;2022-06-22 13:59:32.021217;59.97;72.8679;1;0;rsi;0;usd
163;BBG006G412Q6;CCS;Century Communities;2022-06-22 13:59:32.062280;40.41;25.6917;0;1;rsi;0;usd
164;BBG00H433CR2;EVRG;Evergy, Inc;2022-06-22 13:59:32.082218;60.93;26.3992;0;1;rsi;0;usd
165;BBG000DCNK80;RPM;RPM International Inc;2022-06-22 13:59:32.106219;75.42;29.2026;0;1;rsi;0;usd
166;BBG004PYF2N3;POLY;Polymetal;2022-06-22 13:59:32.155218;462.5;25.4678;0;1;rsi;0;rub
167;BBG001VBZR00;SBER@GS;Sberbank of Russia PJSC;2022-06-22 13:59:32.314216;4.1;24.397;0;1;rsi;0;usd
168;BBG000LWVHN8;DASB;Дагестанская энергосбытовая компания;2022-06-22 13:59:32.356215;0.13;28.7958;0;1;rsi;0;rub
169;BBG000BWP7D9;WEC;WEC Energy Group;2022-06-22 13:59:32.446216;91.26;26.6851;0;1;rsi;0;usd
170;BBG000C0HQ54;ENDP;Endo International PLC;2022-06-22 13:59:32.545217;0.36;29.0198;0;1;rsi;0;usd
171;BBG000BBVVK7;BAS@DE;BASF SE;2022-06-22 13:59:32.595218;55.41;19.3341;0;1;rsi;0;eur
172;BBG000NS26Q8;HUN;Huntsman;2022-06-22 15:58:17.564462;28.55;28.4071;0;1;rsi;0;usd
173;BBG00X0VP8D9;GDRX;GoodRx Holdings Inc;2022-06-22 15:58:17.564462;5.77;29.7925;0;1;rsi;0;usd
174;BBG000BNWG87;MDT;Medtronic;2022-06-22 15:58:17.661118;87.57;28.5782;0;1;rsi;0;usd
175;BBG001732GF9;PBA;Pembina Pipeline Corporation;2022-06-22 15:58:17.707993;34.99;28.5118;0;1;rsi;0;usd
176;BBG000C0G1D1;INTC;Intel Corporation;2022-06-22 15:58:17.707993;37.24;29.7374;0;1;rsi;0;usd
177;BBG000HZ3562;APPS;Digital Turbine Inc;2022-06-22 15:58:17.958143;15.1;29.9756;0;1;rsi;0;usd
178;BBG0019K04R5;LIFE;Фармсинтез;2022-06-22 15:58:18.061936;4.27;70.9618;1;0;rsi;0;rub
179;BBG000FJ0RK9;LPL;LG Display;2022-06-22 15:58:18.265893;5.85;29.3131;0;1;rsi;0;usd
180;BBG00YDGX945;GXO;GXO Logistics, Inc.;2022-06-22 15:58:18.915732;43.66;29.5591;0;1;rsi;0;usd
181;BBG00GBVBK51;BKR;Baker Hughes;2022-06-22 15:58:19.150158;29.29;29.5489;0;1;rsi;0;usd
182;BBG00HFWVGN0;MFGP;Micro Focus;2022-06-22 15:58:20.136108;3.57;29.6245;0;1;rsi;0;usd
183;BBG000DQTXY6;DHI;D.R. Horton;2022-06-22 15:58:20.292366;60.25;29.451;0;1;rsi;0;usd
184;BBG000BXMFC3;URI;United Rentals;2022-06-22 15:58:21.315354;236.99;29.0995;0;1;rsi;0;usd
185;BBG009DTD8H2;UA;Under Armour (C);2022-06-22 15:58:21.377858;7.95;29.7201;0;1;rsi;0;usd
186;BBG000BRNLL2;ALGN;Align Technology;2022-06-22 15:58:21.455980;226.0;29.2842;0;1;rsi;0;usd
187;BBG000D8RG11;NRG;NRG Energy;2022-06-22 15:58:22.390165;36.6;28.3847;0;1;rsi;0;usd
188;BBG000BJDB15;FCX;Freeport-McMoRan;2022-06-22 15:58:22.875366;32.13;29.9488;0;1;rsi;0;usd
189;BBG000BH4R78;DIS;Walt Disney;2022-06-22 16:00:16.539077;92.11;29.9399;0;1;rsi;0;usd
190;BBG004S681W1;MTSS;МТС;2022-06-22 16:05:12.395842;275.5;70.1333;1;0;rsi;0;rub
191;BBG00W7FG4V8;ASTR;Astra Space;2022-06-22 16:46:08.862650;1.59;29.9542;0;1;rsi;0;usd
192;BBG000JLC8L8;SSD;Simpson Manufacturing Co Inc;2022-06-22 16:46:09.034482;89.64;29.3655;0;1;rsi;0;usd
193;BBG000BGD7W6;MAR;Marriott International;2022-06-22 16:46:09.284494;137.43;29.944;0;1;rsi;0;usd
194;BBG000FX3Y66;PGTI;PGT Innovations Inc;2022-06-22 16:46:09.581366;15.63;28.0253;0;1;rsi;0;usd
195;BBG000BHQJX3;RCII;Rent-A-Center;2022-06-22 16:46:09.940708;19.8;29.5667;0;1;rsi;0;usd
196;BBG000B9XG87;AME;AMETEK;2022-06-22 16:46:10.112570;107.49;29.0933;0;1;rsi;0;usd
197;BBG0035M2ZB7;NWS;News Corp;2022-06-22 16:46:10.143815;15.24;28.6727;0;1;rsi;0;usd
198;BBG000BL0T06;UFPI;UUFP Industries, Inc;2022-06-22 16:46:10.175033;65.19;29.1625;0;1;rsi;0;usd
199;BBG000BRXTR8;RRX;Regal Rexnord;2022-06-22 16:46:10.253188;109.67;28.9715;0;1;rsi;0;usd
200;BBG000BJZ7V7;FUL;HB Fuller Co;2022-06-22 16:46:10.284433;60.16;29.6009;0;1;rsi;0;usd
201;BBG006F8QZK4;VSTO;Vista Outdoor;2022-06-22 16:46:10.706293;30.4;28.8333;0;1;rsi;0;usd
202;BBG000DJN7L9;WSO;Watsco Inc;2022-06-22 16:46:10.987503;226.7;28.8514;0;1;rsi;0;usd
203;BBG000BKD3K9;BLDR;Builders FirstSource Inc;2022-06-22 16:46:11.378078;49.43;29.0407;0;1;rsi;0;usd
204;BBG0027F0Y27;CNTLP;Центральный Телеграф - акции привилегированные;2022-06-22 16:46:11.471856;10.44;70.3038;1;0;rsi;0;rub
205;BBG00LN4B5N0;NVST;Envista Holdings;2022-06-22 16:46:11.909294;35.75;29.8941;0;1;rsi;0;usd
206;BBG000BR3KL6;PH;Parker-Hannifin;2022-06-22 16:46:12.362389;239.24;29.3656;0;1;rsi;0;usd
207;BBG000BJW241;EXP;Eagle Materials Inc;2022-06-22 16:46:12.440538;107.45;29.832;0;1;rsi;0;usd
208;BBG000BWGYF8;VMC;Vulcan Materials;2022-06-22 16:46:12.518630;142.25;28.5006;0;1;rsi;0;usd
209;BBG001B4BV87;FBHS;Fortune Brands Home & Security;2022-06-22 16:46:12.846759;57.82;29.5;0;1;rsi;0;usd
210;BBG005XZHR97;VRTV;Veritiv Corp;2022-06-22 16:46:13.534186;110.4;29.7324;0;1;rsi;0;usd
211;BBG00LJYS1P8;ELAN;Elanco Animal Health Inc;2022-06-22 16:46:13.690426;19.65;28.6282;0;1;rsi;0;usd
212;BBG000C3FGH9;GHC;Graham Holdings Co;2022-06-22 16:46:14.018531;543.35;29.7948;0;1;rsi;0;usd
213;BBG004WQKD07;OGS;ONE Gas;2022-06-22 16:46:14.268563;77.94;29.7376;0;1;rsi;0;usd
214;BBG00LLW2MF2;ABCL;AbCellera Biologics;2022-06-22 16:46:14.315389;10.37;71.5461;1;0;rsi;0;usd
215;BBG006N7S6K9;FNF;Fidelity National Financial, Inc.;2022-06-22 16:46:14.502921;35.73;29.8541;0;1;rsi;0;usd
216;BBG005TJKDZ6;IBP;Installed Building Products;2022-06-22 16:46:14.518499;71.77;29.4153;0;1;rsi;0;usd
217;BBG000BS5DR2;RHI;Robert Half;2022-06-24 01:24:44.515170;74.5;29.382;0;1;rsi;0;usd
218;BBG000BDHD29;UNVR;Univar Solutions Inc;2022-06-24 01:24:44.536141;24.67;28.4047;0;1;rsi;0;usd
219;BBG000BMWKC5;KMT;Kennametal Inc;2022-06-24 01:24:44.580142;22.14;25.3041;0;1;rsi;0;usd
220;BBG000BKGXQ4;GATX;GATX Corporation;2022-06-24 01:24:44.899141;92.3;29.23;0;1;rsi;0;usd
221;BBG000C1XKF6;PNFP;Pinnacle Financial Partners In;2022-06-24 01:24:45.060167;68.54;29.4669;0;1;rsi;0;usd
222;BBG000BN8ZK8;DAR;Darling Ingredients Inc;2022-06-24 01:24:45.164170;61.4;29.2294;0;1;rsi;0;usd
223;BBG000C3GN47;CTRA;Coterra Energy;2022-06-24 01:24:45.223170;25.81;28.6065;0;1;rsi;0;usd
224;BBG000BJ5HK0;AYI;Acuity Brands;2022-06-24 01:24:45.313145;145.37;28.8561;0;1;rsi;0;usd
225;BBG0147BN6G2;SHEL;Shell АДР;2022-06-24 01:24:45.335136;49.1;29.6832;0;1;rsi;0;usd
226;BBG000BL8804;HST;Host Hotels & Resorts REIT;2022-06-24 01:24:45.383138;15.27;29.9072;0;1;rsi;0;usd
227;BBG000BB8SW7;PKG;Packaging Corp of America;2022-06-24 01:24:45.467136;135.8;29.3274;0;1;rsi;0;usd
228;BBG000BNF508;LPX;Louisiana-Pacific Corporation;2022-06-24 01:24:45.526137;51.75;28.4573;0;1;rsi;0;usd
229;BBG000C8H633;MRO;Marathon Oil;2022-06-24 01:24:45.560136;22.0;28.3026;0;1;rsi;0;usd
230;BBG000BFXHL6;MOS;Mosaic;2022-06-24 01:24:45.590142;45.33;29.8083;0;1;rsi;0;usd
231;BBG012QVD574;LYLT;Loyalty Ventures;2022-06-24 01:24:45.663135;4.62;29.8643;0;1;rsi;0;usd
232;BBG000BBVJZ8;DVN;Devon Energy;2022-06-24 01:24:45.750133;54.7;28.7916;0;1;rsi;0;usd
233;BBG000BF6756;CCK;Crown Holdings Inc;2022-06-24 01:24:46.235165;89.58;29.0334;0;1;rsi;0;usd
234;BBG000BH1NH9;DE;Deere & Company;2022-06-24 01:24:46.317164;296.99;29.8282;0;1;rsi;0;usd
235;BBG000QJW156;BSPB;Банк Санкт-Петербург;2022-06-24 01:24:46.369132;71.51;70.7831;1;0;rsi;0;rub
236;BBG00KHRRDX3;ALLO;Allogene Therapeutics Inc;2022-06-24 01:24:47.100135;12.19;71.3763;1;0;rsi;0;usd
237;BBG000FVXD63;RRC;Range Resources;2022-06-24 01:24:47.205134;23.82;29.5002;0;1;rsi;0;usd
238;BBG000BHZ5J9;EQT;EQT Corporation;2022-06-24 01:24:47.433104;33.3;28.1466;0;1;rsi;0;usd
239;BBG000BWB7V4;VMI;Valmont Industries;2022-06-24 01:24:47.542130;218.44;29.6312;0;1;rsi;0;usd
240;BBG008NXC572;WRK;WestRock;2022-06-24 01:24:47.670102;38.25;29.1115;0;1;rsi;0;usd
241;BBG000CKVSG8;CNX;CNX Resources Corporation;2022-06-24 01:24:47.715727;16.49;29.1416;0;1;rsi;0;usd
242;BBG000F2XXP2;SBGI;Sinclair Broadcast Group Inc;2022-06-24 01:24:47.822420;17.94;29.4945;0;1;rsi;0;usd
243;BBG000BS9489;OMC;Omnicom Group;2022-06-24 01:24:47.959420;62.21;29.9619;0;1;rsi;0;usd
244;BBG000BDDN94;OIS;Oil States International Inc;2022-06-24 01:24:47.994420;5.16;28.3777;0;1;rsi;0;usd
245;BBG000BF0K17;CAT;Caterpillar;2022-06-24 01:24:48.071421;178.27;26.9409;0;1;rsi;0;usd
246;BBG000BGPQW1;CVGW;Calavo Growers Inc;2022-06-24 01:24:48.296450;41.14;70.2528;1;0;rsi;0;usd
247;BBG000BPBTL2;CHH;Choice Hotels International In;2022-06-24 01:24:48.452417;110.68;29.8078;0;1;rsi;0;usd
248;BBG000QT15P7;PTCT;PTC Therapeutics;2022-06-24 01:24:48.857457;40.24;71.7097;1;0;rsi;0;usd
249;BBG000BN5LG7;VALE;Vale SA;2022-06-24 01:24:49.088414;13.89;29.4521;0;1;rsi;0;usd
250;BBG000BBSJ28;FRME;First Merchants Corporation;2022-06-24 01:24:49.148446;35.83;29.3312;0;1;rsi;0;usd
251;BBG000H556T9;HON;Honeywell;2022-06-24 01:24:49.273445;173.85;28.7035;0;1;rsi;0;usd
252;BBG00BN969C1;CTVA;Corteva Inc;2022-06-24 01:24:49.820432;51.2;29.5083;0;1;rsi;0;usd
253;BBG000BKTFN2;HAL;Halliburton;2022-06-24 01:24:49.850410;30.18;29.1141;0;1;rsi;0;usd
254;BBG000K4ND22;CVX;Chevron;2022-06-24 01:24:50.000443;142.49;29.7498;0;1;rsi;0;usd
255;BBG000BZ9223;EOG;EOG Resources;2022-06-24 01:24:50.115408;105.45;29.621;0;1;rsi;0;usd
256;BBG000BSHH72;SCCO;Southern Copper Corp;2022-06-24 01:24:50.183440;50.0;27.4802;0;1;rsi;0;usd
257;BBG000BB6WG8;ADM;Archer-Daniels-Midland Company;2022-06-24 01:24:50.298409;71.77;26.8193;0;1;rsi;0;usd
258;BBG004S68BH6;PIKK;ПИК;2022-06-24 01:24:50.391436;691.5;75.7037;1;0;rsi;0;rub
259;BBG000CPBCL8;OII;Oceaneering International Inc;2022-06-24 01:24:50.453435;9.1;29.0334;0;1;rsi;0;usd
260;BBG004S68C39;LSRG;Группа ЛСР;2022-06-24 01:24:50.625433;560.2;70.3466;1;0;rsi;0;rub
261;BBG000DW4LB1;AWI;Armstrong World Industries Inc;2022-06-24 01:24:50.670434;73.67;29.7086;0;1;rsi;0;usd
262;BBG000DCCZW2;AGCO;AGCO Corp;2022-06-24 01:24:50.878404;97.44;28.6063;0;1;rsi;0;usd
263;BBG000BHX7N2;EMR;Emerson Electric;2022-06-24 01:24:50.955404;77.79;29.5832;0;1;rsi;0;usd
264;BBG000PT6BR8;CLDT;Chatham Lodging REIT;2022-06-24 01:24:51.309426;9.92;29.5011;0;1;rsi;0;usd
